,County,Station,YYYYMMDD,ToM,Daily Average,Validity,Date,Year,Month,Day,Day Number,Decimal Year
779,Ήπειρος,IOI,20180218,00:00,20,1,2018-02-18,2018,2,18,49,2018.1328767123289
780,Ήπειρος,IOI,20180219,00:00,17,1,2018-02-19,2018,2,19,50,2018.1356164383562
781,Ήπειρος,IOI,20180220,00:00,5,1,2018-02-20,2018,2,20,51,2018.1383561643836
782,Ήπειρος,IOI,20180221,00:00,8,1,2018-02-21,2018,2,21,52,2018.141095890411
783,Ήπειρος,IOI,20180222,00:00,12,1,2018-02-22,2018,2,22,53,2018.1438356164383
784,Ήπειρος,IOI,20180223,00:00,11,1,2018-02-23,2018,2,23,54,2018.1465753424657
785,Ήπειρος,IOI,20180224,00:00,9,1,2018-02-24,2018,2,24,55,2018.1493150684933
786,Ήπειρος,IOI,20180225,00:00,8,1,2018-02-25,2018,2,25,56,2018.1520547945206
787,Ήπειρος,IOI,20180226,00:00,7,1,2018-02-26,2018,2,26,57,2018.154794520548
788,Ήπειρος,IOI,20180227,00:00,14,1,2018-02-27,2018,2,27,58,2018.1575342465753
789,Ήπειρος,IOI,20180228,00:00,15,1,2018-02-28,2018,2,28,59,2018.1602739726027
790,Ήπειρος,IOI,20180301,00:00,42,1,2018-03-01,2018,3,1,60,2018.16301369863
791,Ήπειρος,IOI,20180302,00:00,15,1,2018-03-02,2018,3,2,61,2018.1657534246576
792,Ήπειρος,IOI,20180303,00:00,21,1,2018-03-03,2018,3,3,62,2018.168493150685
793,Ήπειρος,IOI,20180304,00:00,27,1,2018-03-04,2018,3,4,63,2018.1712328767123
794,Ήπειρος,IOI,20180305,00:00,28,1,2018-03-05,2018,3,5,64,2018.1739726027397
795,Ήπειρος,IOI,20180306,00:00,15,1,2018-03-06,2018,3,6,65,2018.176712328767
796,Ήπειρος,IOI,20180307,00:00,34,1,2018-03-07,2018,3,7,66,2018.1794520547944
797,Ήπειρος,IOI,20180308,00:00,15,1,2018-03-08,2018,3,8,67,2018.182191780822
798,Ήπειρος,IOI,20180309,00:00,25,1,2018-03-09,2018,3,9,68,2018.1849315068494
799,Ήπειρος,IOI,20180310,00:00,31,1,2018-03-10,2018,3,10,69,2018.1876712328767
800,Ήπειρος,IOI,20180311,00:00,19,1,2018-03-11,2018,3,11,70,2018.190410958904
801,Ήπειρος,IOI,20180312,00:00,18,1,2018-03-12,2018,3,12,71,2018.1931506849314
802,Ήπειρος,IOI,20180313,00:00,13,1,2018-03-13,2018,3,13,72,2018.195890410959
803,Ήπειρος,IOI,20180314,00:00,16,1,2018-03-14,2018,3,14,73,2018.1986301369864
804,Ήπειρος,IOI,20180315,00:00,25,1,2018-03-15,2018,3,15,74,2018.2013698630137
805,Ήπειρος,IOI,20180316,00:00,26,1,2018-03-16,2018,3,16,75,2018.204109589041
806,Ήπειρος,IOI,20180317,00:00,44,1,2018-03-17,2018,3,17,76,2018.2068493150684
807,Ήπειρος,IOI,20180318,00:00,71,1,2018-03-18,2018,3,18,77,2018.2095890410958
808,Ήπειρος,IOI,20180319,00:00,26,1,2018-03-19,2018,3,19,78,2018.2123287671234
809,Ήπειρος,IOI,20180320,00:00,13,1,2018-03-20,2018,3,20,79,2018.2150684931507
810,Ήπειρος,IOI,20180321,00:00,17,1,2018-03-21,2018,3,21,80,2018.217808219178
811,Ήπειρος,IOI,20180322,00:00,178,1,2018-03-22,2018,3,22,81,2018.2205479452055
812,Ήπειρος,IOI,20180323,00:00,9,1,2018-03-23,2018,3,23,82,2018.2232876712328
813,Ήπειρος,IOI,20180324,00:00,19,1,2018-03-24,2018,3,24,83,2018.2260273972602
814,Ήπειρος,IOI,20180325,00:00,16,1,2018-03-25,2018,3,25,84,2018.2287671232878
815,Ήπειρος,IOI,20180326,00:00,27,1,2018-03-26,2018,3,26,85,2018.231506849315
816,Ήπειρος,IOI,20180327,00:00,18,1,2018-03-27,2018,3,27,86,2018.2342465753425
817,Ήπειρος,IOI,20180328,00:00,25,1,2018-03-28,2018,3,28,87,2018.2369863013698
818,Ήπειρος,IOI,20180329,00:00,24,1,2018-03-29,2018,3,29,88,2018.2397260273972
819,Ήπειρος,IOI,20180330,00:00,18,1,2018-03-30,2018,3,30,89,2018.2424657534248
820,Ήπειρος,IOI,20180331,00:00,8,1,2018-03-31,2018,3,31,90,2018.2452054794521
821,Ήπειρος,IOI,20180401,00:00,21,1,2018-04-01,2018,4,1,91,2018.2479452054795
822,Ήπειρος,IOI,20180402,00:00,20,1,2018-04-02,2018,4,2,92,2018.2506849315068
823,Ήπειρος,IOI,20180403,00:00,18,1,2018-04-03,2018,4,3,93,2018.2534246575342
824,Ήπειρος,IOI,20180404,00:00,18,1,2018-04-04,2018,4,4,94,2018.2561643835616
825,Ήπειρος,IOI,20180405,00:00,22,1,2018-04-05,2018,4,5,95,2018.2589041095891
826,Ήπειρος,IOI,20180406,00:00,22,1,2018-04-06,2018,4,6,96,2018.2616438356165
827,Ήπειρος,IOI,20180407,00:00,14,1,2018-04-07,2018,4,7,97,2018.2643835616439
828,Ήπειρος,IOI,20180408,00:00,18,1,2018-04-08,2018,4,8,98,2018.2671232876712
829,Ήπειρος,IOI,20180409,00:00,20,1,2018-04-09,2018,4,9,99,2018.2698630136986
830,Ήπειρος,IOI,20180410,00:00,30,1,2018-04-10,2018,4,10,100,2018.272602739726
831,Ήπειρος,IOI,20180411,00:00,30,1,2018-04-11,2018,4,11,101,2018.2753424657535
832,Ήπειρος,IOI,20180412,00:00,37,1,2018-04-12,2018,4,12,102,2018.2780821917809
833,Ήπειρος,IOI,20180413,00:00,66,1,2018-04-13,2018,4,13,103,2018.2808219178082
834,Ήπειρος,IOI,20180414,00:00,60,1,2018-04-14,2018,4,14,104,2018.2835616438356
835,Ήπειρος,IOI,20180415,00:00,64,1,2018-04-15,2018,4,15,105,2018.286301369863
836,Ήπειρος,IOI,20180416,00:00,91,1,2018-04-16,2018,4,16,106,2018.2890410958903
837,Ήπειρος,IOI,20180417,00:00,168,1,2018-04-17,2018,4,17,107,2018.2917808219179
838,Ήπειρος,IOI,20180418,00:00,133,1,2018-04-18,2018,4,18,108,2018.2945205479452
839,Ήπειρος,IOI,20180419,00:00,45,1,2018-04-19,2018,4,19,109,2018.2972602739726
840,Ήπειρος,IOI,20180420,00:00,38,1,2018-04-20,2018,4,20,110,2018.3
841,Ήπειρος,IOI,20180421,00:00,36,1,2018-04-21,2018,4,21,111,2018.3027397260273
842,Ήπειρος,IOI,20180422,00:00,27,1,2018-04-22,2018,4,22,112,2018.305479452055
843,Ήπειρος,IOI,20180423,00:00,32,1,2018-04-23,2018,4,23,113,2018.3082191780823
844,Ήπειρος,IOI,20180424,00:00,44,1,2018-04-24,2018,4,24,114,2018.3109589041096
845,Ήπειρος,IOI,20180425,00:00,34,1,2018-04-25,2018,4,25,115,2018.313698630137
846,Ήπειρος,IOI,20180426,00:00,40,1,2018-04-26,2018,4,26,116,2018.3164383561643
847,Ήπειρος,IOI,20180427,00:00,39,1,2018-04-27,2018,4,27,117,2018.3191780821917
848,Ήπειρος,IOI,20180428,00:00,31,1,2018-04-28,2018,4,28,118,2018.3219178082193
849,Ήπειρος,IOI,20180429,00:00,31,1,2018-04-29,2018,4,29,119,2018.3246575342466
850,Ήπειρος,IOI,20180430,00:00,52,1,2018-04-30,2018,4,30,120,2018.327397260274
851,Ήπειρος,IOI,20180501,00:00,45,1,2018-05-01,2018,5,1,121,2018.3301369863013
852,Ήπειρος,IOI,20180502,00:00,37,1,2018-05-02,2018,5,2,122,2018.3328767123287
853,Ήπειρος,IOI,20180503,00:00,45,1,2018-05-03,2018,5,3,123,2018.335616438356
854,Ήπειρος,IOI,20180504,00:00,33,1,2018-05-04,2018,5,4,124,2018.3383561643836
855,Ήπειρος,IOI,20180505,00:00,26,1,2018-05-05,2018,5,5,125,2018.341095890411
856,Ήπειρος,IOI,20180506,00:00,18,1,2018-05-06,2018,5,6,126,2018.3438356164384
857,Ήπειρος,IOI,20180507,00:00,19,1,2018-05-07,2018,5,7,127,2018.3465753424657
858,Ήπειρος,IOI,20180508,00:00,15,1,2018-05-08,2018,5,8,128,2018.349315068493
859,Ήπειρος,IOI,20180509,00:00,17,1,2018-05-09,2018,5,9,129,2018.3520547945207
860,Ήπειρος,IOI,20180510,00:00,16,1,2018-05-10,2018,5,10,130,2018.354794520548
861,Ήπειρος,IOI,20180511,00:00,19,1,2018-05-11,2018,5,11,131,2018.3575342465754
862,Ήπειρος,IOI,20180512,00:00,24,1,2018-05-12,2018,5,12,132,2018.3602739726027
863,Ήπειρος,IOI,20180513,00:00,17,1,2018-05-13,2018,5,13,133,2018.36301369863
864,Ήπειρος,IOI,20180514,00:00,20,1,2018-05-14,2018,5,14,134,2018.3657534246574
865,Ήπειρος,IOI,20180515,00:00,17,1,2018-05-15,2018,5,15,135,2018.368493150685
866,Ήπειρος,IOI,20180516,00:00,16,1,2018-05-16,2018,5,16,136,2018.3712328767124
867,Ήπειρος,IOI,20180517,00:00,17,1,2018-05-17,2018,5,17,137,2018.3739726027397
868,Ήπειρος,IOI,20180518,00:00,25,1,2018-05-18,2018,5,18,138,2018.376712328767
869,Ήπειρος,IOI,20180519,00:00,28,1,2018-05-19,2018,5,19,139,2018.3794520547945
870,Ήπειρος,IOI,20180520,00:00,31,1,2018-05-20,2018,5,20,140,2018.3821917808218
871,Ήπειρος,IOI,20180521,00:00,25,1,2018-05-21,2018,5,21,141,2018.3849315068494
872,Ήπειρος,IOI,20180522,00:00,31,1,2018-05-22,2018,5,22,142,2018.3876712328768
873,Ήπειρος,IOI,20180523,00:00,43,1,2018-05-23,2018,5,23,143,2018.390410958904
874,Ήπειρος,IOI,20180524,00:00,28,1,2018-05-24,2018,5,24,144,2018.3931506849315
875,Ήπειρος,IOI,20180525,00:00,29,1,2018-05-25,2018,5,25,145,2018.3958904109588
876,Ήπειρος,IOI,20180526,00:00,28,1,2018-05-26,2018,5,26,146,2018.3986301369864
877,Ήπειρος,IOI,20180527,00:00,27,1,2018-05-27,2018,5,27,147,2018.4013698630138
878,Ήπειρος,IOI,20180528,00:00,30,1,2018-05-28,2018,5,28,148,2018.4041095890411
879,Ήπειρος,IOI,20180529,00:00,26,1,2018-05-29,2018,5,29,149,2018.4068493150685
880,Ήπειρος,IOI,20180530,00:00,27,1,2018-05-30,2018,5,30,150,2018.4095890410958
881,Ήπειρος,IOI,20180531,00:00,31,1,2018-05-31,2018,5,31,151,2018.4123287671232
882,Ήπειρος,IOI,20180601,00:00,30,1,2018-06-01,2018,6,1,152,2018.4150684931508
883,Ήπειρος,IOI,20180602,00:00,20,1,2018-06-02,2018,6,2,153,2018.4178082191781
884,Ήπειρος,IOI,20180603,00:00,23,1,2018-06-03,2018,6,3,154,2018.4205479452055
885,Ήπειρος,IOI,20180604,00:00,33,1,2018-06-04,2018,6,4,155,2018.4232876712329
886,Ήπειρος,IOI,20180605,00:00,44,1,2018-06-05,2018,6,5,156,2018.4260273972602
887,Ήπειρος,IOI,20180606,00:00,30,1,2018-06-06,2018,6,6,157,2018.4287671232876
888,Ήπειρος,IOI,20180607,00:00,22,1,2018-06-07,2018,6,7,158,2018.4315068493152
889,Ήπειρος,IOI,20180608,00:00,38,1,2018-06-08,2018,6,8,159,2018.4342465753425
890,Ήπειρος,IOI,20180609,00:00,36,1,2018-06-09,2018,6,9,160,2018.4369863013699
891,Ήπειρος,IOI,20180610,00:00,26,1,2018-06-10,2018,6,10,161,2018.4397260273972
892,Ήπειρος,IOI,20180611,00:00,25,1,2018-06-11,2018,6,11,162,2018.4424657534246
893,Ήπειρος,IOI,20180612,00:00,30,1,2018-06-12,2018,6,12,163,2018.445205479452
894,Ήπειρος,IOI,20180613,00:00,32,1,2018-06-13,2018,6,13,164,2018.4479452054795
895,Ήπειρος,IOI,20180614,00:00,26,1,2018-06-14,2018,6,14,165,2018.4506849315069
896,Ήπειρος,IOI,20180615,00:00,17,1,2018-06-15,2018,6,15,166,2018.4534246575342
897,Ήπειρος,IOI,20180616,00:00,20,1,2018-06-16,2018,6,16,167,2018.4561643835616
898,Ήπειρος,IOI,20180617,00:00,19,1,2018-06-17,2018,6,17,168,2018.458904109589
899,Ήπειρος,IOI,20180618,00:00,21,1,2018-06-18,2018,6,18,169,2018.4616438356165
900,Ήπειρος,IOI,20180619,00:00,23,1,2018-06-19,2018,6,19,170,2018.464383561644
901,Ήπειρος,IOI,20180620,00:00,31,1,2018-06-20,2018,6,20,171,2018.4671232876713
902,Ήπειρος,IOI,20180621,00:00,41,1,2018-06-21,2018,6,21,172,2018.4698630136986
903,Ήπειρος,IOI,20180622,00:00,27,1,2018-06-22,2018,6,22,173,2018.472602739726
904,Ήπειρος,IOI,20180623,00:00,20,1,2018-06-23,2018,6,23,174,2018.4753424657533
905,Ήπειρος,IOI,20180624,00:00,17,1,2018-06-24,2018,6,24,175,2018.478082191781
906,Ήπειρος,IOI,20180625,00:00,16,1,2018-06-25,2018,6,25,176,2018.4808219178083
907,Ήπειρος,IOI,20180626,00:00,12,1,2018-06-26,2018,6,26,177,2018.4835616438356
1027,Ήπειρος,IOI,20181024,00:00,24,1,2018-10-24,2018,10,24,297,2018.8123287671233
1028,Ήπειρος,IOI,20181025,00:00,16,1,2018-10-25,2018,10,25,298,2018.8150684931506
1029,Ήπειρος,IOI,20181026,00:00,18,1,2018-10-26,2018,10,26,299,2018.817808219178
1030,Ήπειρος,IOI,20181027,00:00,23,1,2018-10-27,2018,10,27,300,2018.8205479452056
1031,Ήπειρος,IOI,20181028,00:00,14,1,2018-10-28,2018,10,28,301,2018.823287671233
1032,Ήπειρος,IOI,20181029,00:00,19,1,2018-10-29,2018,10,29,302,2018.8260273972603
1033,Ήπειρος,IOI,20181030,00:00,23,1,2018-10-30,2018,10,30,303,2018.8287671232877
1034,Ήπειρος,IOI,20181031,00:00,57,1,2018-10-31,2018,10,31,304,2018.831506849315
1035,Ήπειρος,IOI,20181101,00:00,80,1,2018-11-01,2018,11,1,305,2018.8342465753424
1036,Ήπειρος,IOI,20181102,00:00,51,1,2018-11-02,2018,11,2,306,2018.83698630137
1037,Ήπειρος,IOI,20181103,00:00,24,1,2018-11-03,2018,11,3,307,2018.8397260273973
1038,Ήπειρος,IOI,20181104,00:00,20,1,2018-11-04,2018,11,4,308,2018.8424657534247
1039,Ήπειρος,IOI,20181105,00:00,31,1,2018-11-05,2018,11,5,309,2018.845205479452
1040,Ήπειρος,IOI,20181106,00:00,38,1,2018-11-06,2018,11,6,310,2018.8479452054794
1041,Ήπειρος,IOI,20181107,00:00,33,1,2018-11-07,2018,11,7,311,2018.8506849315067
1042,Ήπειρος,IOI,20181108,00:00,22,1,2018-11-08,2018,11,8,312,2018.8534246575343
1043,Ήπειρος,IOI,20181109,00:00,28,1,2018-11-09,2018,11,9,313,2018.8561643835617
1044,Ήπειρος,IOI,20181110,00:00,29,1,2018-11-10,2018,11,10,314,2018.858904109589
1045,Ήπειρος,IOI,20181111,00:00,42,1,2018-11-11,2018,11,11,315,2018.8616438356164
1046,Ήπειρος,IOI,20181112,00:00,51,1,2018-11-12,2018,11,12,316,2018.8643835616438
1047,Ήπειρος,IOI,20181113,00:00,61,1,2018-11-13,2018,11,13,317,2018.8671232876711
1048,Ήπειρος,IOI,20181114,00:00,58,1,2018-11-14,2018,11,14,318,2018.8698630136987
1049,Ήπειρος,IOI,20181115,00:00,35,1,2018-11-15,2018,11,15,319,2018.872602739726
1050,Ήπειρος,IOI,20181116,00:00,19,1,2018-11-16,2018,11,16,320,2018.8753424657534
1051,Ήπειρος,IOI,20181117,00:00,5,1,2018-11-17,2018,11,17,321,2018.8780821917808
1052,Ήπειρος,IOI,20181118,00:00,9,1,2018-11-18,2018,11,18,322,2018.8808219178081
1053,Ήπειρος,IOI,20181119,00:00,22,1,2018-11-19,2018,11,19,323,2018.8835616438357
1054,Ήπειρος,IOI,20181120,00:00,18,1,2018-11-20,2018,11,20,324,2018.886301369863
1055,Ήπειρος,IOI,20181121,00:00,12,1,2018-11-21,2018,11,21,325,2018.8890410958904
1056,Ήπειρος,IOI,20181122,00:00,21,1,2018-11-22,2018,11,22,326,2018.8917808219178
1057,Ήπειρος,IOI,20181123,00:00,36,1,2018-11-23,2018,11,23,327,2018.8945205479451
1058,Ήπειρος,IOI,20181124,00:00,35,1,2018-11-24,2018,11,24,328,2018.8972602739725
1059,Ήπειρος,IOI,20181125,00:00,19,1,2018-11-25,2018,11,25,329,2018.9
1060,Ήπειρος,IOI,20181126,00:00,14,1,2018-11-26,2018,11,26,330,2018.9027397260274
1061,Ήπειρος,IOI,20181127,00:00,9,1,2018-11-27,2018,11,27,331,2018.9054794520548
1062,Ήπειρος,IOI,20181128,00:00,11,1,2018-11-28,2018,11,28,332,2018.9082191780822
1063,Ήπειρος,IOI,20181129,00:00,6,1,2018-11-29,2018,11,29,333,2018.9109589041095
1064,Ήπειρος,IOI,20181130,00:00,17,1,2018-11-30,2018,11,30,334,2018.9136986301369
1065,Ήπειρος,IOI,20181201,00:00,33,1,2018-12-01,2018,12,1,335,2018.9164383561645
1066,Ήπειρος,IOI,20181202,00:00,60,1,2018-12-02,2018,12,2,336,2018.9191780821918
1067,Ήπειρος,IOI,20181203,00:00,68,1,2018-12-03,2018,12,3,337,2018.9219178082192
1068,Ήπειρος,IOI,20181204,00:00,57,1,2018-12-04,2018,12,4,338,2018.9246575342465
1069,Ήπειρος,IOI,20181205,00:00,26,1,2018-12-05,2018,12,5,339,2018.927397260274
1070,Ήπειρος,IOI,20181206,00:00,49,1,2018-12-06,2018,12,6,340,2018.9301369863015
1071,Ήπειρος,IOI,20181207,00:00,66,1,2018-12-07,2018,12,7,341,2018.9328767123288
1072,Ήπειρος,IOI,20181208,00:00,43,1,2018-12-08,2018,12,8,342,2018.9356164383562
1073,Ήπειρος,IOI,20181209,00:00,19,1,2018-12-09,2018,12,9,343,2018.9383561643835
1074,Ήπειρος,IOI,20181210,00:00,15,1,2018-12-10,2018,12,10,344,2018.941095890411
1075,Ήπειρος,IOI,20181211,00:00,35,1,2018-12-11,2018,12,11,345,2018.9438356164383
1076,Ήπειρος,IOI,20181212,00:00,49,1,2018-12-12,2018,12,12,346,2018.9465753424658
1077,Ήπειρος,IOI,20181213,00:00,18,1,2018-12-13,2018,12,13,347,2018.9493150684932
1078,Ήπειρος,IOI,20181214,00:00,22,1,2018-12-14,2018,12,14,348,2018.9520547945206
1079,Ήπειρος,IOI,20181215,00:00,15,1,2018-12-15,2018,12,15,349,2018.954794520548
1080,Ήπειρος,IOI,20181216,00:00,16,1,2018-12-16,2018,12,16,350,2018.9575342465753
1081,Ήπειρος,IOI,20181217,00:00,17,1,2018-12-17,2018,12,17,351,2018.9602739726026
1082,Ήπειρος,IOI,20181218,00:00,10,1,2018-12-18,2018,12,18,352,2018.9630136986302
1083,Ήπειρος,IOI,20181219,00:00,45,1,2018-12-19,2018,12,19,353,2018.9657534246576
1084,Ήπειρος,IOI,20181220,00:00,60,1,2018-12-20,2018,12,20,354,2018.968493150685
1085,Ήπειρος,IOI,20181221,00:00,45,1,2018-12-21,2018,12,21,355,2018.9712328767123
1086,Ήπειρος,IOI,20181222,00:00,69,1,2018-12-22,2018,12,22,356,2018.9739726027397
1087,Ήπειρος,IOI,20181223,00:00,83,1,2018-12-23,2018,12,23,357,2018.9767123287672
1088,Ήπειρος,IOI,20181224,00:00,68,1,2018-12-24,2018,12,24,358,2018.9794520547946
1089,Ήπειρος,IOI,20181225,00:00,22,1,2018-12-25,2018,12,25,359,2018.982191780822
1090,Ήπειρος,IOI,20181226,00:00,27,1,2018-12-26,2018,12,26,360,2018.9849315068493
1091,Ήπειρος,IOI,20181227,00:00,62,1,2018-12-27,2018,12,27,361,2018.9876712328767
1092,Ήπειρος,IOI,20181228,00:00,73,1,2018-12-28,2018,12,28,362,2018.990410958904
1093,Ήπειρος,IOI,20181229,00:00,78,1,2018-12-29,2018,12,29,363,2018.9931506849316
1094,Ήπειρος,IOI,20181230,00:00,86,1,2018-12-30,2018,12,30,364,2018.995890410959
1095,Ήπειρος,IOI,20181231,00:00,24,1,2018-12-31,2018,12,31,365,2018.9986301369863
1096,Ήπειρος,IOI,20190101,00:00,12,1,2019-01-01,2019,1,1,1,2019.0013698630137
1097,Ήπειρος,IOI,20190102,00:00,39,1,2019-01-02,2019,1,2,2,2019.004109589041
1098,Ήπειρος,IOI,20190103,00:00,8,1,2019-01-03,2019,1,3,3,2019.0068493150684
1099,Ήπειρος,IOI,20190104,00:00,12,1,2019-01-04,2019,1,4,4,2019.009589041096
1100,Ήπειρος,IOI,20190105,00:00,40,1,2019-01-05,2019,1,5,5,2019.0123287671233
1101,Ήπειρος,IOI,20190106,00:00,61,1,2019-01-06,2019,1,6,6,2019.0150684931507
1102,Ήπειρος,IOI,20190107,00:00,28,1,2019-01-07,2019,1,7,7,2019.017808219178
1103,Ήπειρος,IOI,20190108,00:00,43,1,2019-01-08,2019,1,8,8,2019.0205479452054
1104,Ήπειρος,IOI,20190109,00:00,33,1,2019-01-09,2019,1,9,9,2019.0232876712328
1105,Ήπειρος,IOI,20190110,00:00,17,1,2019-01-10,2019,1,10,10,2019.0260273972603
1106,Ήπειρος,IOI,20190111,00:00,38,1,2019-01-11,2019,1,11,11,2019.0287671232877
1107,Ήπειρος,IOI,20190112,00:00,37,1,2019-01-12,2019,1,12,12,2019.031506849315
1108,Ήπειρος,IOI,20190113,00:00,44,1,2019-01-13,2019,1,13,13,2019.0342465753424
1109,Ήπειρος,IOI,20190114,00:00,53,1,2019-01-14,2019,1,14,14,2019.0369863013698
1110,Ήπειρος,IOI,20190115,00:00,14,1,2019-01-15,2019,1,15,15,2019.0397260273974
1111,Ήπειρος,IOI,20190116,00:00,36,1,2019-01-16,2019,1,16,16,2019.0424657534247
1112,Ήπειρος,IOI,20190117,00:00,57,1,2019-01-17,2019,1,17,17,2019.045205479452
1113,Ήπειρος,IOI,20190118,00:00,37,1,2019-01-18,2019,1,18,18,2019.0479452054794
1114,Ήπειρος,IOI,20190119,00:00,15,1,2019-01-19,2019,1,19,19,2019.0506849315068
1115,Ήπειρος,IOI,20190120,00:00,20,1,2019-01-20,2019,1,20,20,2019.0534246575342
1116,Ήπειρος,IOI,20190121,00:00,55,1,2019-01-21,2019,1,21,21,2019.0561643835617
1117,Ήπειρος,IOI,20190122,00:00,11,1,2019-01-22,2019,1,22,22,2019.058904109589
1118,Ήπειρος,IOI,20190123,00:00,8,1,2019-01-23,2019,1,23,23,2019.0616438356165
1119,Ήπειρος,IOI,20190124,00:00,12,1,2019-01-24,2019,1,24,24,2019.0643835616438
1120,Ήπειρος,IOI,20190125,00:00,16,1,2019-01-25,2019,1,25,25,2019.0671232876712
1121,Ήπειρος,IOI,20190126,00:00,35,1,2019-01-26,2019,1,26,26,2019.0698630136985
1122,Ήπειρος,IOI,20190127,00:00,37,1,2019-01-27,2019,1,27,27,2019.072602739726
1123,Ήπειρος,IOI,20190128,00:00,15,1,2019-01-28,2019,1,28,28,2019.0753424657535
1124,Ήπειρος,IOI,20190129,00:00,15,1,2019-01-29,2019,1,29,29,2019.0780821917808
1125,Ήπειρος,IOI,20190130,00:00,21,1,2019-01-30,2019,1,30,30,2019.0808219178082
1126,Ήπειρος,IOI,20190131,00:00,26,1,2019-01-31,2019,1,31,31,2019.0835616438355
1127,Ήπειρος,IOI,20190201,00:00,30,1,2019-02-01,2019,2,1,32,2019.0863013698631
1128,Ήπειρος,IOI,20190202,00:00,20,1,2019-02-02,2019,2,2,33,2019.0890410958905
1129,Ήπειρος,IOI,20190203,00:00,37,1,2019-02-03,2019,2,3,34,2019.0917808219178
1130,Ήπειρος,IOI,20190204,00:00,46,1,2019-02-04,2019,2,4,35,2019.0945205479452
1131,Ήπειρος,IOI,20190205,00:00,18,1,2019-02-05,2019,2,5,36,2019.0972602739726
1132,Ήπειρος,IOI,20190206,00:00,14,1,2019-02-06,2019,2,6,37,2019.1
1133,Ήπειρος,IOI,20190207,00:00,14,1,2019-02-07,2019,2,7,38,2019.1027397260275
1134,Ήπειρος,IOI,20190208,00:00,29,1,2019-02-08,2019,2,8,39,2019.1054794520549
1135,Ήπειρος,IOI,20190209,00:00,42,1,2019-02-09,2019,2,9,40,2019.1082191780822
1136,Ήπειρος,IOI,20190210,00:00,34,1,2019-02-10,2019,2,10,41,2019.1109589041096
1137,Ήπειρος,IOI,20190211,00:00,25,1,2019-02-11,2019,2,11,42,2019.113698630137
1138,Ήπειρος,IOI,20190212,00:00,14,1,2019-02-12,2019,2,12,43,2019.1164383561643
1139,Ήπειρος,IOI,20190213,00:00,12,1,2019-02-13,2019,2,13,44,2019.1191780821919
1140,Ήπειρος,IOI,20190214,00:00,13,1,2019-02-14,2019,2,14,45,2019.1219178082192
1141,Ήπειρος,IOI,20190215,00:00,18,1,2019-02-15,2019,2,15,46,2019.1246575342466
1142,Ήπειρος,IOI,20190216,00:00,16,1,2019-02-16,2019,2,16,47,2019.127397260274
1143,Ήπειρος,IOI,20190217,00:00,42,1,2019-02-17,2019,2,17,48,2019.1301369863013
1144,Ήπειρος,IOI,20190218,00:00,48,1,2019-02-18,2019,2,18,49,2019.1328767123289
1145,Ήπειρος,IOI,20190219,00:00,46,1,2019-02-19,2019,2,19,50,2019.1356164383562
1146,Ήπειρος,IOI,20190220,00:00,46,1,2019-02-20,2019,2,20,51,2019.1383561643836
1147,Ήπειρος,IOI,20190221,00:00,55,1,2019-02-21,2019,2,21,52,2019.141095890411
1148,Ήπειρος,IOI,20190222,00:00,43,1,2019-02-22,2019,2,22,53,2019.1438356164383
1149,Ήπειρος,IOI,20190223,00:00,26,1,2019-02-23,2019,2,23,54,2019.1465753424657
1150,Ήπειρος,IOI,20190224,00:00,9,1,2019-02-24,2019,2,24,55,2019.1493150684933
1151,Ήπειρος,IOI,20190225,00:00,14,1,2019-02-25,2019,2,25,56,2019.1520547945206
1152,Ήπειρος,IOI,20190226,00:00,19,1,2019-02-26,2019,2,26,57,2019.154794520548
1153,Ήπειρος,IOI,20190227,00:00,23,1,2019-02-27,2019,2,27,58,2019.1575342465753
1154,Ήπειρος,IOI,20190228,00:00,38,1,2019-02-28,2019,2,28,59,2019.1602739726027
1155,Ήπειρος,IOI,20190301,00:00,40,1,2019-03-01,2019,3,1,60,2019.16301369863
1156,Ήπειρος,IOI,20190302,00:00,30,1,2019-03-02,2019,3,2,61,2019.1657534246576
1157,Ήπειρος,IOI,20190303,00:00,24,1,2019-03-03,2019,3,3,62,2019.168493150685
1158,Ήπειρος,IOI,20190304,00:00,40,1,2019-03-04,2019,3,4,63,2019.1712328767123
1159,Ήπειρος,IOI,20190305,00:00,36,1,2019-03-05,2019,3,5,64,2019.1739726027397
1160,Ήπειρος,IOI,20190306,00:00,34,1,2019-03-06,2019,3,6,65,2019.176712328767
1161,Ήπειρος,IOI,20190307,00:00,30,1,2019-03-07,2019,3,7,66,2019.1794520547944
1162,Ήπειρος,IOI,20190308,00:00,35,1,2019-03-08,2019,3,8,67,2019.182191780822
1163,Ήπειρος,IOI,20190309,00:00,30,1,2019-03-09,2019,3,9,68,2019.1849315068494
1164,Ήπειρος,IOI,20190310,00:00,26,1,2019-03-10,2019,3,10,69,2019.1876712328767
1165,Ήπειρος,IOI,20190311,00:00,14,1,2019-03-11,2019,3,11,70,2019.190410958904
1166,Ήπειρος,IOI,20190312,00:00,10,1,2019-03-12,2019,3,12,71,2019.1931506849314
1167,Ήπειρος,IOI,20190313,00:00,13,1,2019-03-13,2019,3,13,72,2019.195890410959
1168,Ήπειρος,IOI,20190314,00:00,13,1,2019-03-14,2019,3,14,73,2019.1986301369864
1169,Ήπειρος,IOI,20190315,00:00,17,1,2019-03-15,2019,3,15,74,2019.2013698630137
